2026-05-29 11:03:10,535 INFO    StreamThr :5930 [internal.py:wandb_internal():85] W&B internal server running at pid: 5930, started at: 2026-05-29 11:03:10.534689
2026-05-29 11:03:18,401 INFO    SenderThread:5930 [sender.py:send_exit():594] send defer
2026-05-29 11:03:18,401 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:18,401 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 0
2026-05-29 11:03:18,402 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:18,402 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 0
2026-05-29 11:03:18,402 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 1
2026-05-29 11:03:18,402 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:18,402 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 1
2026-05-29 11:03:18,403 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:18,403 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 1
2026-05-29 11:03:18,403 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 2
2026-05-29 11:03:18,403 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:18,403 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 2
2026-05-29 11:03:18,403 INFO    HandlerThread:5930 [system_monitor.py:finish():203] Stopping system monitor
2026-05-29 11:03:18,403 DEBUG   SystemMonitor:5930 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2026-05-29 11:03:18,404 DEBUG   SystemMonitor:5930 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2026-05-29 11:03:18,404 DEBUG   SystemMonitor:5930 [system_monitor.py:_start():183] Publishing last batch of metrics
2026-05-29 11:03:18,405 INFO    HandlerThread:5930 [interfaces.py:finish():200] Joined cpu monitor
2026-05-29 11:03:18,405 INFO    HandlerThread:5930 [interfaces.py:finish():200] Joined disk monitor
2026-05-29 11:03:18,557 INFO    HandlerThread:5930 [interfaces.py:finish():200] Joined gpu monitor
2026-05-29 11:03:18,557 INFO    HandlerThread:5930 [interfaces.py:finish():200] Joined memory monitor
2026-05-29 11:03:18,557 INFO    HandlerThread:5930 [interfaces.py:finish():200] Joined network monitor
2026-05-29 11:03:18,558 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:18,558 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 2
2026-05-29 11:03:18,558 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 3
2026-05-29 11:03:18,558 DEBUG   SenderThread:5930 [sender.py:send():379] send: stats
2026-05-29 11:03:18,559 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:18,559 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 3
2026-05-29 11:03:18,559 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:18,559 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 3
2026-05-29 11:03:18,560 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 4
2026-05-29 11:03:18,560 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:18,560 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 4
2026-05-29 11:03:18,560 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:18,560 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 4
2026-05-29 11:03:18,560 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 5
2026-05-29 11:03:18,560 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:18,560 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 5
2026-05-29 11:03:18,561 DEBUG   SenderThread:5930 [sender.py:send():379] send: summary
2026-05-29 11:03:18,561 INFO    SenderThread:5930 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2026-05-29 11:03:18,562 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:18,562 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 5
2026-05-29 11:03:18,562 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 6
2026-05-29 11:03:18,562 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:18,562 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 6
2026-05-29 11:03:18,562 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:18,562 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 6
2026-05-29 11:03:18,567 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:03:18,873 INFO    wandb-upload_0:5930 [upload_job.py:push():130] Uploaded file /tmp/tmpmzexlw_hwandb/isv5578t-wandb-metadata.json
2026-05-29 11:03:18,980 INFO    Thread-12 :5930 [dir_watcher.py:_on_file_created():271] file/dir created: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/output.log
2026-05-29 11:03:18,981 INFO    Thread-12 :5930 [dir_watcher.py:_on_file_created():271] file/dir created: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/wandb-summary.json
2026-05-29 11:03:19,135 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 7
2026-05-29 11:03:19,135 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:19,135 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 7
2026-05-29 11:03:19,135 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:19,136 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 7
2026-05-29 11:03:19,359 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:19,981 INFO    Thread-12 :5930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/config.yaml
2026-05-29 11:03:20,413 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 8
2026-05-29 11:03:20,413 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:20,413 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:20,413 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 8
2026-05-29 11:03:20,414 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:20,414 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 8
2026-05-29 11:03:20,414 INFO    SenderThread:5930 [job_builder.py:build():440] Attempting to build job artifact
2026-05-29 11:03:20,415 INFO    SenderThread:5930 [job_builder.py:_get_source_type():569] is repo sourced job
2026-05-29 11:03:20,449 INFO    SenderThread:5930 [job_builder.py:build():545] adding wandb-job metadata file
2026-05-29 11:03:20,452 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 9
2026-05-29 11:03:20,453 DEBUG   SenderThread:5930 [sender.py:send():379] send: artifact
2026-05-29 11:03:20,453 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:20,456 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 9
2026-05-29 11:03:20,981 INFO    Thread-12 :5930 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/output.log
2026-05-29 11:03:21,360 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:23,392 INFO    wandb-upload_1:5930 [upload_job.py:push():85] Skipped uploading /home/raosongde/.local/share/wandb/artifacts/staging/tmpne_z9avh
2026-05-29 11:03:23,719 INFO    wandb-upload_0:5930 [upload_job.py:push():88] Uploaded file /tmp/tmpk6l5qt2y/wandb-job.json
2026-05-29 11:03:26,362 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: keepalive
2026-05-29 11:03:26,446 INFO    SenderThread:5930 [sender.py:send_artifact():1530] sent artifact job-git_github.com_Analytical10_streamingllm.git_scripts_run_exp1_ppl.py - {'id': 'QXJ0aWZhY3Q6MjkwMDYzMjAzNQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNTMwMzIxNzY=', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjg5Njk1OTIzNw==', 'versionIndex': 0}}}
2026-05-29 11:03:26,446 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:26,446 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:03:26,446 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 9
2026-05-29 11:03:26,446 INFO    SenderThread:5930 [dir_watcher.py:finish():358] shutting down directory watcher
2026-05-29 11:03:26,983 INFO    SenderThread:5930 [dir_watcher.py:finish():388] scan: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files
2026-05-29 11:03:26,983 INFO    SenderThread:5930 [dir_watcher.py:finish():402] scan save: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/wandb-metadata.json wandb-metadata.json
2026-05-29 11:03:26,984 INFO    SenderThread:5930 [dir_watcher.py:finish():402] scan save: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/requirements.txt requirements.txt
2026-05-29 11:03:26,984 INFO    SenderThread:5930 [dir_watcher.py:finish():402] scan save: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/output.log output.log
2026-05-29 11:03:26,984 INFO    SenderThread:5930 [dir_watcher.py:finish():402] scan save: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/wandb-summary.json wandb-summary.json
2026-05-29 11:03:26,987 INFO    SenderThread:5930 [dir_watcher.py:finish():402] scan save: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/config.yaml config.yaml
2026-05-29 11:03:26,987 INFO    SenderThread:5930 [dir_watcher.py:finish():402] scan save: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/conda-environment.yaml conda-environment.yaml
2026-05-29 11:03:26,987 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 10
2026-05-29 11:03:26,991 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:26,992 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:03:26,996 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 10
2026-05-29 11:03:26,998 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:03:26,998 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 10
2026-05-29 11:03:26,999 INFO    SenderThread:5930 [file_pusher.py:finish():169] shutting down file pusher
2026-05-29 11:03:27,362 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:27,363 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:27,857 INFO    wandb-upload_0:5930 [upload_job.py:push():130] Uploaded file /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/output.log
2026-05-29 11:03:28,364 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:28,365 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:28,436 INFO    wandb-upload_2:5930 [upload_job.py:push():130] Uploaded file /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/wandb-summary.json
2026-05-29 11:03:28,458 INFO    wandb-upload_4:5930 [upload_job.py:push():130] Uploaded file /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/conda-environment.yaml
2026-05-29 11:03:28,459 INFO    wandb-upload_3:5930 [upload_job.py:push():130] Uploaded file /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/files/config.yaml
2026-05-29 11:03:29,365 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:29,365 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:30,366 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:30,366 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:31,366 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:31,367 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:32,368 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:03:32,368 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:32,368 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:33,368 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:33,369 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:34,369 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:34,369 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:35,370 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:35,370 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:36,371 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:36,371 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:37,371 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:37,372 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:03:37,372 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:38,373 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:38,373 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:39,373 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:39,374 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:40,375 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:40,375 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:41,375 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:41,376 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:42,377 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:03:42,377 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:42,377 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:43,377 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:43,378 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:44,379 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:44,379 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:45,379 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:45,380 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:46,380 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:46,381 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:47,381 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:47,381 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: status_report
2026-05-29 11:03:47,382 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:48,382 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:48,383 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:49,383 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:49,384 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:50,384 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:03:50,385 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:03:51,385 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
